@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@30 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=000018050000000C, lf=0
@31 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=0000180500000012, lf=0
@31 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=000018050000000F, lf=0
@31 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000C, lf=0
@31 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000B, lf=0
@32 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=0000180500000010, lf=0
@32 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=000018050000000D, lf=0
@32 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000014, lf=0
@32 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000011, lf=0
@33 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=0000180500000013, lf=0
@33 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=0000180500000015, lf=0
@33 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000010, lf=0
@33 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000D, lf=0
@34 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000014, lf=0
@34 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=0000180500000011, lf=0
@34 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0002 (+0.008(-14)), half=0, ident=000019000000000E, lf=0
@34 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000012, lf=0
@35 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000011, lf=0
@35 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000016, lf=0
@35 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=000018050000000E, lf=0
@35 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000013, lf=0
@36 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=0000180500000015, lf=0
@36 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000012, lf=0
@36 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=000019000000000F, lf=0
@37 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000014, lf=0
@37 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=0000180500000012, lf=0
@37 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=000018050000000F, lf=0
@38 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000017, lf=0
@38 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000013, lf=0
@39 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000016, lf=0
@39 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=0000180500000013, lf=0
@39 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000008, lf=0
@40 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3D18, data=C393 (-1.e4c(+01)), half=0, ident=0000180500000018, lf=0
@40 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000009, lf=0
@41 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000017, lf=0
@41 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000C, lf=0
@41 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000A, lf=0
@42 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000D, lf=0
@42 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000B, lf=0
@43 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000010, lf=0
@43 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0002 (+0.008(-14)), half=0, ident=000019000000000E, lf=0
@43 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000C, lf=0
@44 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000011, lf=0
@44 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000015, lf=0
@44 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=000019000000000F, lf=0
@44 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000D, lf=0
@45 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000014, lf=0
@45 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000012, lf=0
@45 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000016, lf=0
@45 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000010, lf=0
@45 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0002 (+0.008(-14)), half=0, ident=000019000000000E, lf=0
@46 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000015, lf=0
@46 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000013, lf=0
@46 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000017, lf=0
@46 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000011, lf=0
@46 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=000019000000000F, lf=0
@47 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000016, lf=0
@47 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000014, lf=0
@47 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000018, lf=0
@47 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000012, lf=0
@47 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000010, lf=0
@48 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000017, lf=0
@48 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000015, lf=0
@48 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000019, lf=0
@48 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000013, lf=0
@48 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000011, lf=0
@49 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000018, lf=0
@49 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000016, lf=0
@49 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=000019000000001A, lf=0
@49 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000014, lf=0
@49 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000012, lf=0
@50 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001B, lf=0
@50 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000019, lf=0
@50 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000017, lf=0
@50 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000015, lf=0
@50 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000013, lf=0
@51 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=000019000000001A, lf=0
@51 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000018, lf=0
@51 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000090100000000, lf=0
@51 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001C, lf=0
@51 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000016, lf=0
@51 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000014, lf=0
@52 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001B, lf=0
@52 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000019, lf=0
@52 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000001, lf=0
@52 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0004 (+0.010(-14)), half=0, ident=000019000000001D, lf=0
@52 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000017, lf=0
@52 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000015, lf=0
@53 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001C, lf=0
@53 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001E, lf=0
@53 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=000019000000001A, lf=0
@53 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000090100000000, lf=0
@53 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000016, lf=0
@53 P6.1 (hwtile) landing C3 from link R, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=00000E0300000000, lf=0
@54 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0004 (+0.010(-14)), half=0, ident=000019000000001D, lf=0
@54 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0024, data=FFFF (-1.ffc(+16)), half=0, ident=000019000000001F, lf=0
@54 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001B, lf=0
@54 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0010 (+0.040(-14)), half=0, ident=0000090100000002, lf=0
@54 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000018, lf=0
@54 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000017, lf=0
@54 P6.1 (hwtile) landing C3 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=00000E0300000001, lf=0
@55 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001E, lf=0
@55 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000020, lf=0
@55 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000001, lf=0
@55 P5.1 (hwtile) landing C3 from link E, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=00000E0300000000, lf=0
@55 P6.1 (hwtile) landing C3 from link R, ctrl=0, idx=0000, data=0018 (+0.060(-14)), half=0, ident=00000E0300000002, lf=0
@56 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0024, data=FFFF (-1.ffc(+16)), half=0, ident=000019000000001F, lf=0
@56 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001C, lf=0
@56 P1.1 (hwtile) landing C1 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000003, lf=0
@56 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000019, lf=0
@56 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000018, lf=0
@56 P5.1 (hwtile) landing C3 from link E, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=00000E0300000001, lf=0
@56 P6.1 (hwtile) landing C3 from link R, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=00000E0300000003, lf=0
@57 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000021, lf=0
@57 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0010 (+0.040(-14)), half=0, ident=0000090100000002, lf=0
@57 P5.1 (hwtile) landing C3 from link E, ctrl=0, idx=0000, data=0018 (+0.060(-14)), half=0, ident=00000E0300000002, lf=0
@58 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000020, lf=0
@58 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0004 (+0.010(-14)), half=0, ident=000019000000001D, lf=0
@58 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=000019000000001A, lf=0
@58 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000019, lf=0
@58 P5.1 (hwtile) landing C3 from link E, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=00000E0300000003, lf=0
@59 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000022, lf=0
@59 P2.1 (hwtile) landing C1 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000090100000003, lf=0
@60 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000021, lf=0
@60 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001E, lf=0
@60 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001B, lf=0
@60 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=000019000000001A, lf=0
@61 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000023, lf=0
@61 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001C, lf=0
@62 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000022, lf=0
@62 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0024, data=FFFF (-1.ffc(+16)), half=0, ident=000019000000001F, lf=0
@62 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0004 (+0.010(-14)), half=0, ident=000019000000001D, lf=0
@62 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001B, lf=0
@63 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000024, lf=0
@63 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000020, lf=0
@63 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001E, lf=0
@63 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001C, lf=0
@64 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000025, lf=0
@64 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000023, lf=0
@64 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000021, lf=0
@64 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0024, data=FFFF (-1.ffc(+16)), half=0, ident=000019000000001F, lf=0
@64 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0004 (+0.010(-14)), half=0, ident=000019000000001D, lf=0
@65 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000024, lf=0
@65 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000022, lf=0
@65 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000026, lf=0
@65 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000020, lf=0
@65 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000001E, lf=0
@66 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000025, lf=0
@66 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000023, lf=0
@66 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000027, lf=0
@66 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000021, lf=0
@66 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0024, data=FFFF (-1.ffc(+16)), half=0, ident=000019000000001F, lf=0
@67 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0023, data=0000 (+0.000(-15)), half=0, ident=0000190000000028, lf=0
@67 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000026, lf=0
@67 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000024, lf=0
@67 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000022, lf=0
@67 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000020, lf=0
@68 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000027, lf=0
@68 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000025, lf=0
@68 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000023, lf=0
@68 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000021, lf=0
@69 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0023, data=0000 (+0.000(-15)), half=0, ident=0000190000000028, lf=0
@69 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000026, lf=0
@69 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000024, lf=0
@69 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000022, lf=0
@70 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000027, lf=0
@70 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000025, lf=0
@70 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000023, lf=0
@71 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0023, data=0000 (+0.000(-15)), half=0, ident=0000190000000028, lf=0
@71 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=0000190000000026, lf=0
@71 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000024, lf=0
@72 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000027, lf=0
@72 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0003 (+0.00c(-14)), half=0, ident=0000190000000025, lf=0
